"0","summary(mod_p)
"
"1","
Call:
"
"1",""
"1","lm(formula = educ ~ exper, data = wage1)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-12.258 "
"1"," -1.358 "
"1"," -0.236 "
"1","  1.721 "
"1","  6.170 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 13.602708"
"1","   0.185024"
"1","  73.519"
"1","  < 2e-16"
"1"," ***"
"1","
exper      "
"1"," -0.061113"
"1","   0.008504"
"1","  -7.187"
"1","  2.3e-12"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.644"
"1"," "
"1","on"
"1"," "
"1","524"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.08973"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.08799"
"1"," "
"1","
F-statistic:"
"1"," "
"1","51.65"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","524"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","2.295e-12"
"1","
"
"1","
"
